,TSNE1,TSNE2,Class
sample_651,-23.350262,7.932951,BRCA
sample_652,-1.768477,44.9119,COAD
sample_653,33.59026,-10.922797,KIRC
sample_654,-28.241753,-7.1995044,BRCA
sample_655,-22.668663,-3.2558382,BRCA
sample_656,-0.3051903,-33.999683,PRAD
sample_657,-0.7082124,-36.57527,PRAD
sample_658,-7.018224,-38.001083,PRAD
sample_659,20.323381,19.456503,LUAD
sample_660,1.8226801,-40.329945,PRAD
sample_661,-3.6446183,-39.121086,PRAD
sample_662,-7.28785,44.75936,COAD
sample_663,-25.863039,-8.961396,BRCA
sample_664,-24.805338,8.869732,BRCA
sample_665,-5.136194,40.194016,COAD
sample_666,16.001495,27.509209,LUAD
sample_667,24.659931,-11.923252,KIRC
sample_668,-25.134235,3.9537568,BRCA
sample_669,26.793522,-13.09998,KIRC
sample_670,-5.901723,42.97901,COAD
sample_671,-21.592249,7.7525105,BRCA
sample_672,-26.976622,-0.5061455,BRCA
sample_673,-16.12848,7.3774023,BRCA
sample_674,-0.89625764,-38.01781,PRAD
sample_675,24.450691,24.33854,LUAD
sample_676,24.974777,-11.350448,KIRC
sample_677,-24.76812,1.8436081,BRCA
sample_678,-2.0233495,-45.13336,PRAD
sample_679,23.710375,-15.504894,KIRC
sample_680,1.3437247,-40.0888,PRAD
sample_681,-21.929535,6.879583,BRCA
sample_682,18.299162,16.124939,LUAD
sample_683,26.212704,-13.036017,KIRC
sample_684,-1.733403,-37.182163,PRAD
sample_685,25.03965,23.28085,LUAD
sample_686,-0.46370655,-36.05374,PRAD
sample_687,1.4321822,-42.052513,PRAD
sample_688,-0.42822024,6.4900312,BRCA
sample_689,33.555595,-15.898615,KIRC
sample_690,-1.8113794,-39.616425,PRAD
sample_691,23.00962,17.890497,LUAD
sample_692,-1.1628766,42.987354,COAD
sample_693,-2.9217002,40.127644,COAD
sample_694,-20.895803,0.62410015,BRCA
sample_695,-23.880981,3.2441773,BRCA
sample_696,-24.381525,-0.96931905,BRCA
sample_697,24.849241,27.555796,LUAD
sample_698,25.02064,-10.279144,KIRC
sample_699,22.562216,-11.091468,KIRC
sample_700,23.100739,-10.964844,KIRC
sample_701,-28.634527,-1.5768175,BRCA
sample_702,17.698795,25.757696,LUAD
sample_703,34.300674,-11.347934,KIRC
sample_704,-1.4739612,-41.570564,PRAD
sample_705,-25.176754,9.211176,BRCA
sample_706,20.592646,19.950666,LUAD
sample_707,-7.7792225,-35.65092,PRAD
sample_708,-24.945848,3.8900366,BRCA
sample_709,-6.588515,-41.03622,PRAD
sample_710,-22.974798,-7.7139564,BRCA
sample_711,24.700155,-13.817432,KIRC
sample_712,-2.2889187,3.2478054,BRCA
sample_713,-2.9729877,38.061092,COAD
sample_714,-0.45917666,-34.953506,PRAD
sample_715,2.0107534,-33.358044,PRAD
sample_716,32.763187,-9.723728,KIRC
sample_717,-0.057785396,-32.32334,PRAD
sample_718,22.721756,-13.167003,KIRC
sample_719,-25.726295,-3.4925215,BRCA
sample_720,25.658379,20.994791,LUAD
sample_721,23.813383,18.296108,LUAD
sample_722,-14.527753,-1.4729295,BRCA
sample_723,-16.028,9.172619,BRCA
sample_724,26.133818,-12.019197,KIRC
sample_725,-21.101906,-2.9112306,BRCA
sample_726,-16.720478,4.4099503,BRCA
sample_727,-24.300858,10.302422,BRCA
sample_728,-20.621826,-8.947847,BRCA
sample_729,35.351997,-13.640313,KIRC
sample_730,22.245161,-12.469459,KIRC
sample_731,1.3800725,-33.64338,PRAD
sample_732,-5.768238,39.53743,COAD
sample_733,35.8276,-8.698657,KIRC
sample_734,-3.1278708,2.3812592,BRCA
sample_735,-16.472645,10.801702,BRCA
sample_736,23.61214,-12.543555,KIRC
sample_737,-20.028008,-3.088596,BRCA
sample_738,20.058668,23.505138,LUAD
sample_739,-13.009132,-1.5567787,BRCA
sample_740,-21.077236,-4.62203,BRCA
sample_741,0.05468241,-38.196053,PRAD
sample_742,-16.62926,10.756125,BRCA
sample_743,-2.8459027,-38.305153,PRAD
sample_744,-16.910645,4.540797,BRCA
sample_745,-6.319032,45.32237,COAD
sample_746,-19.324715,7.3854733,BRCA
sample_747,-22.426214,1.35029,BRCA
sample_748,27.345867,-10.835625,KIRC
sample_749,21.058193,27.314352,LUAD
sample_750,-18.096361,-2.9209886,BRCA
sample_751,-3.3769162,4.0737267,BRCA
sample_752,-1.5539552,-39.129112,PRAD
sample_753,-27.655222,-5.545711,BRCA
sample_754,-2.530414,-33.566505,PRAD
sample_755,-1.6947694,39.418167,COAD
sample_756,-28.980389,-4.246038,BRCA
sample_757,-15.661999,6.473608,BRCA
sample_758,-22.520054,5.7770543,BRCA
sample_759,19.085085,26.686886,LUAD
sample_760,-16.65001,-3.4605923,BRCA
sample_761,25.016127,19.176563,LUAD
sample_762,-16.126184,3.7887938,BRCA
sample_763,26.65745,21.265661,LUAD
sample_764,26.80816,-15.381721,KIRC
sample_765,35.31133,-8.813765,KIRC
sample_766,-5.3602777,39.92068,COAD
sample_767,-2.7082622,39.797333,COAD
sample_768,-25.298689,1.7874795,BRCA
sample_769,-25.709705,7.169086,BRCA
sample_770,-19.801615,-2.2962813,BRCA
sample_771,22.634993,14.362401,LUAD
sample_772,-25.163088,7.8661456,BRCA
sample_773,19.333233,26.580101,LUAD
sample_774,26.226318,-6.1408377,KIRC
sample_775,-20.210144,7.872581,BRCA
sample_776,24.567646,18.10601,LUAD
sample_777,36.180145,-14.039607,KIRC
sample_778,17.640644,23.461119,LUAD
sample_779,16.191803,22.675104,LUAD
sample_780,22.038242,14.860909,LUAD
sample_781,32.627422,-8.035184,KIRC
sample_782,-27.23633,7.088031,BRCA
sample_783,-8.041703,-36.840034,PRAD
sample_784,-1.085878,3.3592162,BRCA
sample_785,-24.690159,-7.9484363,BRCA
sample_786,25.087976,-12.630785,KIRC
sample_787,-30.689676,-4.9341245,BRCA
sample_788,-6.0578156,-41.86177,PRAD
sample_789,28.575686,-5.7875066,KIRC
sample_790,-21.917673,-5.265218,BRCA
sample_791,-27.932043,-3.153291,BRCA
sample_792,-25.701769,-8.2347555,BRCA
sample_793,-25.498728,-4.1439266,BRCA
sample_794,-0.26976508,-41.011948,PRAD
sample_795,24.691309,22.248608,LUAD
sample_796,-27.190716,0.4288549,BRCA
sample_797,20.130775,28.312967,LUAD
sample_798,15.916123,28.86044,COAD
sample_799,-1.9396762,-34.41247,PRAD
sample_800,-1.4520932,-31.251444,PRAD
